         U FlashDwnLdProc
         U MD5Transform
         U UartTxString
         w _ResetSync
         U _need_user_vector_
         U cmd_parse
         U dtm_get_intr_mask
         U dtm_params_init
         U dtm_set_intr_mask
         U est_get_printf_buf_remain_len
         U est_reset_printf_buf_len
         U ets_enter_sleep
         U ets_external_printf
         U ets_install_external_printf
         U ets_rtc_int_register
         U ets_rtc_recovery
         U ets_uart_printf
         U ets_wdt_disable
         U ets_wdt_enable
         U ets_wdt_get_mode
         U ets_wdt_init
         U ets_wdt_restore
         U pbkdf2_sha1_f
         U quorem
         U r_hci_command_handler
         U r_llc_hci_acl_data_tx_handler
         U r_llc_hci_command_handler
         U rtc_disable_deepsleep_timer
         U rtc_enter_sleep
         U rtc_hw_init
         U rtc_register_deepsleep_timer
         U rtc_set_sleep_mode
         U save_rxbcn_mactime
         U save_tsf_us
         U send_char
         U sip_post
         U sip_post_printf
         U sip_post_printf_aggr
         U sip_prepare_printf_buf
         U sip_prepare_printf_buf_aggr
         U sip_send_bootup_evt
         U slc_pause_from_host
         U slc_resume_from_host
         U slc_select_tohost_gpio
         U slc_select_tohost_gpio_mode
         U uartToggleTinterrupt
         U uart_rx_intr
40043f64 T llcp_pdu_handler_tab_p_get
40043f6c T r_llc_llcp_version_ind_pdu_send
40043f94 T r_llc_llcp_ch_map_update_pdu_send
40043fd8 T r_llc_llcp_pause_enc_req_pdu_send
40044010 T r_llc_llcp_pause_enc_rsp_pdu_send
40044064 T r_llc_llcp_enc_req_pdu_send
40044160 T r_llc_llcp_enc_rsp_pdu_send
400441f8 T r_llc_llcp_start_enc_rsp_pdu_send
4004425c T r_llc_llcp_reject_ind_pdu_send
400442c4 T r_llc_llcp_con_update_pdu_send
400442fc T r_llc_llcp_con_param_req_pdu_send
40044358 T r_llc_llcp_con_param_rsp_pdu_send
400443b4 T r_llc_llcp_feats_req_pdu_send
400443f0 T r_llc_llcp_feats_rsp_pdu_send
4004441c T r_llc_llcp_start_enc_req_pdu_send
400444b0 T r_llc_llcp_terminate_ind_pdu_send
40044534 T r_llc_llcp_unknown_rsp_send_pdu
4004454c T r_llc_llcp_ping_req_pdu_send
40044560 T r_llc_llcp_ping_rsp_pdu_send
40044574 T r_llc_llcp_length_req_pdu_send
400445ac T r_llc_llcp_length_rsp_pdu_send
400445e4 T r_llc_llcp_tester_send
40044678 T r_llc_llcp_recv_handler
4004475c T r_llc_llcp_get_autorize
40044778 T r_llc_init
400447b8 T r_llc_reset
400447f4 T r_llc_start
400449ac T r_llc_stop
40044a30 T r_llc_discon_event_complete_send
40044a78 T r_llc_le_con_cmp_evt_send
40044d68 T r_llc_con_update_complete_send
40044dc0 T r_llc_ltk_req_send
40044e0c T r_llc_feats_rd_event_send
40044e60 T r_llc_version_rd_event_send
40044eac T r_llc_common_cmd_complete_send
40044ee0 T r_llc_common_cmd_status_send
40044f0c T r_llc_common_flush_occurred_send
40044f38 T r_llc_common_enc_key_ref_comp_evt_send
40044f6c T r_llc_common_enc_change_evt_send
40045000 T r_llc_common_nb_of_pkt_comp_evt_send
40045038 T r_llc_con_update_ind
40045098 T r_llc_lsto_con_update
400450f0 T r_llc_map_update_ind
4004518c T r_llc_con_update_finished
40045260 T r_llc_map_update_finished
40045334 t llc_link_sup_to_ind_handler
40045388 t llc_auth_payl_nearly_to_ind_handler
40045408 t llc_auth_payl_real_to_ind_handler
4004549c t llc_llcp_rsp_to_ind_handler
4004554c t llc_chnl_assess_timer_handler
40045654 t llc_con_upd_req_ind_handler
4004586c t llc_length_req_ind_handler
4004590c t lld_stop_ind_handler
400459cc t llc_data_ind_handler
40045a6c t llc_dft_handler
40045a74 t llc_llcp_recv_ind_handler
40045a98 t llm_enc_ind_handler
40045b94 t llc_task_random_gen_request
40045c10 t llc_enc_mgt_ind_handler
40045fdc t llc_chmap_update_req_ind_handler
40046058 T llc_default_state_tab_p_get
40046060 t llc_check_trafic_paused
400460c8 T r_llc_util_get_free_conhdl
40046100 T r_llc_util_get_nb_active_link
40046130 T r_llc_util_dicon_procedure
400461ac T r_llc_util_update_channel_map
400461c8 T r_llc_util_set_llcp_discard_enable
400461f4 T r_llc_util_set_auth_payl_to_margin
40046234 T r_llc_util_clear_operation_ptr
4004629c T r_llc_util_bw_mgt
40046330 T r_llc_end_evt_defer
400463ac T r_llc_pdu_llcp_tx_ack_defer
400464dc T r_llc_pdu_acl_tx_ack_defer
40046528 T r_llc_pdu_defer
40046674 t lld_evt_elt_wait_insert
400466b4 t lld_evt_deferred_elt_push
400466dc t lld_evt_deferred_elt_pop
40046730 t lld_evt_winsize_change
400467c8 t lld_evt_rxwin_compute
40046818 t lld_evt_slave_time_compute
400468e4 t lld_evt_elt_wait_get
4004692c t lld_evt_get_next_free_slot
40046974 T r_lld_evt_delete_elt_handler
40046a3c T r_lld_evt_delete_elt_push
40046aac T r_lld_evt_channel_next
40046b3c T r_lld_evt_init
40046cd0 T r_lld_evt_init_evt
40046d50 T r_lld_evt_restart
400474c8 T r_lld_evt_elt_insert
40047538 T r_lld_evt_elt_delete
40047670 T r_lld_evt_drift_compute
400476a8 T r_lld_evt_schedule_next_instant
400477dc T r_lld_evt_schedule_next
40047908 T r_lld_evt_schedule
40047adc T r_lld_evt_prevent_stop
40047ae8 T r_lld_evt_scan_create
40047ba0 T r_lld_evt_move_to_master
40047cd8 T r_lld_evt_update_create
40047e18 T r_lld_evt_move_to_slave
40048138 T r_lld_evt_slave_update
400481f4 T r_lld_evt_adv_create
400482bc T r_lld_evt_deffered_elt_handler
400483e8 T r_lld_evt_end
40048578 T r_lld_evt_rx
400485c8 T r_lld_evt_canceled
4004862c T r_lld_evt_end_isr
40048678 T r_lld_evt_rx_isr
4004873c T r_lld_init
40048a9c T r_lld_core_reset
40048b38 T r_lld_adv_start
40048ea0 T r_lld_adv_stop
40048ee0 T r_lld_scan_start
40049190 T r_lld_scan_stop
400491f8 T r_lld_con_start
400499e0 T r_lld_move_to_master
40049b60 T r_lld_con_update_req
40049bcc T r_lld_con_update_after_param_req
40049e00 T r_lld_con_param_rsp
40049f0c T r_lld_con_param_req
40049fdc T r_lld_con_stop
40049ff8 T r_lld_get_mode
4004a024 T r_lld_move_to_slave
4004a2f4 T r_lld_ch_map_ind
4004a30c T r_lld_con_update_ind
4004a324 T r_lld_crypt_isr
4004a350 T r_lld_test_mode_tx
4004a540 T r_lld_test_mode_rx
4004a710 T r_lld_test_stop
4004a73c T r_lld_ral_renew_req
4004a760 t lld_pdu_tx_flush_list
4004a7d8 t lld_pdu_llcp_con_param_req_unpk
4004a904 t lld_pdu_llcp_con_param_rsp_unpk
4004aa30 t lld_pdu_llcp_length_req_unpk
4004aa9c t lld_pdu_llcp_length_rsp_unpk
4004ab14 t lld_pdu_pack
4004ac18 t lld_pdu_cntl_aligned_unpk
4004ac34 T r_lld_pdu_check
4004ae40 T r_lld_pdu_tx_loop
4004aecc T r_lld_pdu_data_tx_push
4004b018 T r_lld_pdu_data_send
4004b080 T r_lld_pdu_tx_push
4004b120 T r_lld_pdu_tx_prog
4004b414 T r_lld_pdu_tx_flush
4004b488 T r_lld_pdu_adv_pack
4004b4d4 T r_lld_pdu_rx_handler
4004b774 T r_lld_pdu_send_packet
4004b890 T r_lld_util_instant_get
4004b8ac T r_lld_util_get_bd_address
4004b8f8 T r_lld_util_set_bd_address
4004b980 T r_lld_util_ral_force_rpa_renew
4004b9e4 T r_lld_util_freq2chnl
4004ba10 T r_lld_util_get_local_offset
4004ba24 T r_lld_util_get_peer_offset
4004ba40 T r_lld_util_connection_param_set
4004ba90 T r_lld_util_dle_set_cs_fields
4004bacc T r_lld_util_anchor_point_move
4004bbd8 T r_lld_util_flush_list
4004bbfc T r_lld_util_instant_ongoing
4004bc0c T r_lld_util_compute_ce_max
4004bce0 T r_lld_util_elt_programmed
4004bd10 T r_lld_util_priority_set
4004bd78 T r_lld_util_priority_update
4004bd80 T r_lld_util_get_tx_pkt_cnt
4004bd88 T r_lld_util_eff_tx_time_set
4004bd98 T r_lld_wlcoex_set
4004bdbc t hci_le_set_adv_param_cmd_handler
4004be00 t hci_le_rd_adv_ch_tx_pw_cmd_handler
4004be4c t hci_le_set_adv_data_cmd_handler
4004bebc t hci_le_set_adv_en_cmd_handler
4004bf24 t hci_le_set_scan_rsp_data_cmd_handler
4004bf64 t hci_le_set_scan_param_cmd_handler
4004bfa0 t hci_le_set_scan_en_cmd_handler
4004c018 t hci_le_wl_mngt_cmd_handler
4004c0d8 t hci_le_create_con_cmd_handler
4004c124 t hci_le_set_host_ch_class_cmd_handler
4004c190 t hci_le_rd_wl_size_cmd_handler
4004c1c8 t hci_le_rd_buff_size_cmd_handler
4004c20c t hci_le_rand_cmd_handler
4004c290 t hci_le_rd_suggted_dft_data_len_cmd_handler
4004c2cc t hci_le_wr_suggted_dft_data_len_cmd_handler
4004c314 t hci_le_rd_max_data_len_cmd_handler
4004c374 t hci_le_enh_privacy_mgmt_cmd_handler
4004c4cc t hci_le_rd_supp_states_cmd_handler
4004c510 t hci_le_set_rand_add_cmd_handler
4004c554 t hci_le_rd_local_supp_feats_cmd_handler
4004c594 t hci_le_set_evt_mask_cmd_handler
4004c5c0 t hci_le_rx_test_cmd_handler
4004c62c t hci_le_tx_test_cmd_handler
4004c698 t hci_le_create_con_cancel_cmd_handler
4004c6fc t hci_le_enc_cmd_handler
4004c738 t hci_le_test_end_cmd_handler
4004c7a8 t hci_le_enh_privacy_info_cmd_handler
4004c848 t hci_le_rd_local_p256_public_key_cmd_handler
4004c8d4 t hci_le_generate_dhkey_cmd_handler
4004c920 T llm_hci_cmd_handler_tab_p_get
4004c928 T hci_command_handler
4004c964 t llm_wlpub_addr_set
4004c998 t llm_wlpriv_addr_set
4004c9f8 T r_llm_init
4004cc34 T r_llm_ble_ready
4004cc54 T r_llm_con_req_ind
4004cdf4 T r_llm_le_adv_report_ind
4004d158 T r_llm_con_req_tx_cfm
4004d288 T r_llm_common_cmd_complete_send
4004d2b4 T r_llm_common_cmd_status_send
4004d2fc T r_llm_test_mode_start_tx
4004d534 T r_llm_test_mode_start_rx
4004d5f4 T r_llm_set_adv_param
4004d7ec T r_llm_set_adv_en
4004d960 T r_llm_set_adv_data
4004da14 T r_llm_set_scan_rsp_data
4004dac8 T r_llm_set_scan_param
4004db64 T r_llm_set_scan_en
4004dc54 T r_llm_wl_clr
4004dcc0 T r_llm_wl_dev_add
4004dcfc T r_llm_wl_dev_rem
4004dd38 T r_llm_wl_dev_add_hdl
4004dde0 T r_llm_wl_dev_rem_hdl
4004de78 T r_llm_create_con
4004dff8 T r_llm_encryption_done
4004e128 T r_llm_encryption_start
4004e1fc T r_llm_ral_clear
4004e23c T r_llm_ral_dev_add
4004e3bc T r_llm_ral_dev_rm
4004e400 T r_llm_ral_get_rpa
4004e4a0 T r_llm_ral_set_timeout
4004e4f8 T r_llm_ral_update
4004e534 t llm_dft_handler
4004e53c t llm_le_set_host_ch_class_cmd_sto_handler
4004e554 t llm_ecc_result_ind_handler
4004e644 t llm_enc_req_handler
4004e674 t llm_le_enh_priv_addr_renew_timer_handler
4004e6e0 t lld_stop_ind_handler
4004e718 T llm_default_state_tab_p_get
4004e720 T r_llm_util_bd_addr_wl_position
4004e788 T r_llm_util_bd_addr_in_wl
4004e7e4 T r_llm_util_check_address_validity
4004e800 T r_llm_util_check_map_validity
4004e868 T r_llm_util_apply_bd_addr
4004e89c T r_llm_util_set_public_addr
4004e8b0 T r_llm_util_check_evt_mask
4004e8d4 T r_llm_util_get_channel_map
4004e8e8 T r_llm_util_get_supp_features
4004e8fc T r_llm_util_adv_data_update
4004e930 T r_llm_util_bl_check
4004e9ac T r_llm_util_bl_add
4004ea70 T r_llm_util_bl_rem
4004eb08 T r_llm_util_bd_addr_in_ral
4004eb6c T r_llm_end_evt_defer
4004ec48 T r_llm_pdu_defer
4004ed34 T r_lm_init
4004ef1c T r_lm_lt_addr_alloc
4004ef48 T r_lm_lt_addr_reserve
4004ef74 T r_lm_lt_addr_free
4004ef9c T r_lm_get_nb_acl
4004efe0 T r_lm_role_switch_start
4004f028 T r_lm_role_switch_finished
4004f0d8 T r_lm_read_features
4004f148 T r_lm_acl_disc
4004f1ac T r_lm_get_auth_en
4004f1c0 T r_lm_get_sp_en
4004f1d4 T r_lm_get_sec_con_host_supp
4004f1e8 T r_LM_GetPINType
4004f1f4 T r_LM_GetConnectionAcceptTimeout
4004f200 T r_LM_GetLocalNameSeg
4004f248 T r_lm_get_loopback_mode
4004f258 T r_lm_get_pub_key_192
4004f278 T r_lm_get_priv_key_192
4004f298 T r_lm_get_pub_key_256
4004f2b8 T r_lm_get_priv_key_256
4004f2d4 T r_lm_get_oob_local_data_192
4004f318 T r_lm_get_oob_local_data_256
4004f374 T r_lm_get_oob_local_commit
4004f398 T r_lm_sp_debug_mode_get
4004f3a8 T r_lm_debug_key_compare_192
4004f3d0 T r_lm_debug_key_compare_256
4004f3ec T r_lm_dut_mode_en_get
4004f3f8 T r_lm_afh_ch_ass_en_get
4004f404 T r_lm_sync_flow_ctrl_en_get
4004f410 T r_lm_afh_host_ch_class_get
4004f418 T r_lm_afh_peer_ch_class_set
4004f43c T r_lm_afh_master_ch_map_get
4004f444 T r_lm_afh_activate_timer
4004f47c T r_lm_is_acl_con
4004f49c T r_lm_is_acl_con_role
4004f4c8 T r_lm_is_clk_adj_instant_pending
4004f4d8 T r_lm_clk_adj_instant_pending_set
4004f4e8 T r_lm_is_clk_adj_ack_pending
4004f500 T r_lm_num_clk_adj_ack_pending_set
4004f514 T r_lm_clk_adj_ack_pending_clear
4004f540 T r_lm_local_ext_fr_configured
4004f550 T r_lm_pca_sscan_link_set
4004f560 T r_lm_pca_sscan_link_get
4004f570 t lm_convert_flag_to_type
4004f5ac t lm_sync_get_best_win_cont
4004f634 t lm_get_sync_frame_size
4004f674 t lm_compute_nb_bytes
4004f69c t lm_extract_tesco_bitmask
4004f814 t lm_check_packet_len
4004f874 t lm_check_esco_bandwidth
4004f928 t lm_get_total_pkt_type
4004f968 t lm_sync_get_best_win
4004f998 t lm_get_sync_offset$isra$1
4004fadc t lm_get_allowed_intv_bitmask$part$2
4004fb4c t lm_get_esco_params
40050000 t lm_sync_check_intv_allowed
40050060 t lm_sync_check_pkt
40050110 t lm_sync_check_win$isra$5
4005016c t lm_sync_check_params$isra$7
400501dc t lm_sync_check_pktAllowed
400502f8 t lm_get_sco_param_hl_req
400503b4 T r_lm_get_sync_param
400512d8 T r_lm_init_sync
40051304 T r_lm_reset_sync
40051334 T r_lm_check_active_sync
40051358 T r_lm_add_sync
40051578 T r_lm_modif_sync
4005169c T r_lm_check_sync_hl_rsp
4005175c T r_lm_get_synchdl
40051774 T r_lm_look_for_sync
4005179c T r_lm_get_nb_sync_link
400517a8 T r_lm_get_min_sync_intv
400517c8 T r_lm_remove_sync
40051828 T r_lm_sco_nego_end
40051838 t lm_cmd_cmp_send
40051860 t lm_cmd_stat_send
40051890 t hci_inq_cmd_handler
40051968 t hci_inq_cancel_cmd_handler
400519b0 t hci_per_inq_mode_cmd_handler
40051a8c t hci_exit_per_inq_mode_cmd_handler
40051ad4 t hci_rd_dft_link_pol_stg_cmd_handler
40051b0c t hci_wr_dft_link_pol_stg_cmd_handler
40051b30 t hci_set_evt_mask_cmd_handler
40051b50 t hci_set_evt_mask_page_2_cmd_handler
40051b70 t hci_reset_cmd_handler
40051b90 t hci_set_evt_filter_cmd_handler
40051bb0 t hci_rd_pin_type_cmd_handler
40051be8 t hci_wr_pin_type_cmd_handler
40051c08 t hci_rd_con_accept_to_cmd_handler
40051c44 t hci_wr_con_accept_to_cmd_handler
40051c70 t hci_rd_page_to_cmd_handler
40051ca8 t hci_wr_page_to_cmd_handler
40051cc8 t hci_rd_scan_en_cmd_handler
40051d04 t hci_wr_scan_en_cmd_handler
40051e28 t hci_rd_page_scan_act_cmd_handler
40051e68 t hci_wr_page_scan_act_cmd_handler
40051ea8 t hci_rd_inq_scan_act_cmd_handler
40051ee4 t hci_wr_inq_scan_act_cmd_handler
40051f24 t hci_rd_auth_en_cmd_handler
40051f5c t hci_wr_auth_en_cmd_handler
40051f7c t hci_rd_class_of_dev_cmd_handler
40051fbc t hci_wr_class_of_dev_cmd_handler
40051fe0 t hci_rd_voice_stg_cmd_handler
4005201c t hci_wr_voice_stg_cmd_handler
4005203c t hci_rd_sync_flow_ctrl_en_cmd_handler
40052074 t hci_wr_sync_flow_ctrl_en_cmd_handler
4005209c t hci_set_ctrl_to_host_flow_ctrl_cmd_handler
400520f0 t hci_host_buf_size_cmd_handler
40052130 t hci_host_nb_cmp_pkts_cmd_handler
400521c4 t hci_rd_nb_supp_iac_cmd_handler
400521f8 t hci_rd_curr_iac_lap_cmd_handler
40052244 t hci_wr_curr_iac_lap_cmd_handler
40052290 t hci_rd_inq_scan_type_cmd_handler
400522c8 t hci_wr_inq_scan_type_cmd_handler
400522e8 t hci_rd_inq_mode_cmd_handler
40052320 t hci_wr_inq_mode_cmd_handler
40052340 t hci_rd_page_scan_type_cmd_handler
40052378 t hci_wr_page_scan_type_cmd_handler
40052398 t hci_rd_afh_ch_assess_mode_cmd_handler
400523d0 t hci_wr_afh_ch_assess_mode_cmd_handler
400523f0 t hci_rd_ext_inq_rsp_cmd_handler
40052430 t hci_wr_ext_inq_rsp_cmd_handler
40052454 t hci_rd_sp_mode_cmd_handler
4005248c t hci_wr_sp_mode_cmd_handler
400524ac t hci_rd_loc_oob_data_cmd_handler
400524ec t hci_rd_inq_rsp_tx_pwr_lvl_cmd_handler
4005252c t hci_wr_inq_tx_pwr_lvl_cmd_handler
40052554 t hci_rd_dft_err_data_rep_cmd_handler
4005258c t hci_wr_dft_err_data_rep_cmd_handler
400525ac t hci_rd_le_host_supp_cmd_handler
400525e8 t hci_wr_le_host_supp_cmd_handler
40052608 t hci_rd_sec_con_host_supp_cmd_handler
40052640 t hci_wr_sec_con_host_supp_cmd_handler
40052678 t hci_rd_loc_oob_ext_data_cmd_handler
400526cc t hci_rd_ext_page_to_cmd_handler
40052704 t hci_wr_ext_page_to_cmd_handler
4005271c t hci_rd_ext_inq_len_cmd_handler
40052754 t hci_wr_ext_inq_len_cmd_handler
4005276c t hci_rd_local_ver_info_cmd_handler
400527b4 t hci_rd_local_ext_feats_cmd_handler
40052808 t hci_rd_buff_size_cmd_handler
4005284c t hci_rd_bd_addr_cmd_handler
4005288c t hci_rd_local_supp_codecs_cmd_handler
400528c0 t hci_rd_clk_cmd_handler
4005295c t hci_rd_loopback_mode_cmd_handler
40052994 t hci_wr_loopback_mode_cmd_handler
400529d4 t hci_en_dut_mode_cmd_handler
400529ec t hci_wr_sp_dbg_mode_cmd_handler
40052a38 t hci_command_handler
40052a70 t lm_page_resp_to_ind_handler
40052a98 t lm_pca_end_ind_handler
40052b44 t lm_pca_monitor_intv_to_handler
40052b68 t lm_afh_to_handler
40052e10 t lm_ecc_result_ind_handler
40052e40 t lm_page_scan_end_ind_handler
40052f88 t lm_page_end_ind_handler
4005323c t hci_rd_local_supp_feats_cmd_handler
40053278 t hci_set_afh_host_ch_class_cmd_handler
40053304 t lm_cmd_cmp_bd_addr_send
40053348 t lm_inq_res_ind_handler
40053524 t hci_rd_local_supp_cmds_cmd_handler
4005356c t hci_rd_local_name_cmd_handler
400535b8 t hci_wr_local_name_cmd_handler
4005362c t hci_del_stored_lk_cmd_handler
400536e8 t hci_wr_stored_lk_cmd_handler
400537b0 t hci_rd_stored_lk_cmd_handler
400538e0 t hci_trunc_page_can_cmd_handler
400539f0 t hci_trunc_page_cmd_handler
40053b14 t hci_rem_name_req_cancel_cmd_handler
40053c68 t hci_rem_name_req_cmd_handler
40053dd0 t hci_create_con_cancel_cmd_handler
40053ef8 t hci_create_con_cmd_handler
40054038 t lm_inq_end_ind_handler
40054078 t lm_local_pca_req_handler
40054120 t lm_pca_sscan_start_req_handler
40054180 T r_lm_master_clk_adj_req_handler
4005425c T lm_hci_cmd_handler_tab_p_get
40054268 T lm_default_state_tab_p_get
40054270 T btdm_r_modules_func_p_set
4005427c T btdm_r_modules_func_p_get
40054288 T btdm_r_plf_func_p_set
40054298 T btdm_r_import_rf_phy_func_p_get
400542a0 t nvds_null_read
400542a8 t nvds_null_write
400542b0 t nvds_null_erase
400542c4 t nvds_read
400542fc t nvds_write
40054334 t nvds_erase
40054358 t nvds_init_memory
4005437c t nvds_walk_tag
400543c4 t nvds_browse_tag
40054410 T r_nvds_init
40054488 T r_nvds_get
400544c4 T r_nvds_del
400544fc T r_nvds_lock
40054534 T r_nvds_put
40054698 t rf_rw_rpl_reg_rd
400546a0 t rf_rw_rpl_reg_wr
400546ac t rf_rw_rssi_convert
400546d0 t rf_rw_reset
400546e8 t rf_rw_txpwr_dec
40054728 t rf_rw_txpwr_inc
40054764 t rf_rw_txpwr_max_set
40054798 t rf_rw_txpwr_cs_get
400547d0 t rf_rw_force_agc_enable
40054810 t rf_rw_txpwr_dbm_get
40054820 t rf_rw_sleep
40054868 T r_rf_rw_bt_init
400549d0 T r_rf_rw_le_init
40054b0c T r_rf_rw_init
40054bf4 T r_rwble_init
40054ce8 T r_rwble_reset
40054d78 T r_rwble_sleep_check
40054d8c T r_rwble_activity_ongoing_check
40054dac T r_rwble_version
40054e08 T r_rwble_isr
40055160 T r_rwbt_init
400551bc T r_rwbt_reset
4005520c T r_rwbt_version
40055248 T r_rwbt_isr
4005577c T r_rwbt_sleep_check
400557a4 T r_rwbt_sleep_enter
400557fc T r_rwbt_sleep_wakeup
400558cc T r_rwbt_sleep_wakeup_end
400558f4 T rwip_rf_p_get
400558fc T r_rwip_check_wakeup_boundary
4005595c T r_rwip_init
40055ab8 T r_rwip_reset
40055b20 T r_rwip_version
40055b38 T r_rwip_schedule
40055b5c T r_rwip_sleep
40055dc4 T r_rwip_wakeup
40055e18 T r_rwip_wakeup_end
40055e4c T r_rwip_wakeup_delay_set
40055e64 T r_rwip_prevent_sleep_set
40055ec8 T r_rwip_prevent_sleep_clear
40055f30 T r_rwip_sleep_enable
40055f3c T r_rwip_ext_wakeup_enable
40055f48 T r_rwip_pca_clock_dragging_only
40055f60 T r_rwip_wlcoex_set
40055f88 T r_rwip_assert_err
40055fd0 T r_ke_queue_extract
40056020 T r_ke_queue_insert
400561f0 T __utoa
40056258 T utoa
40056268 T setjmp
400562cc T longjmp
40056340 T abs
40056348 T div
40056370 T labs
40056378 T ldiv
400563a0 t swapfunc
400563dc t med3$isra$1
40056424 T qsort
40056678 T __itoa
400566b4 T itoa
400566c4 T atoi
400566d4 T _atoi_r
400566ec T atol
400566fc T _atol_r
40056714 T _strtol_r
4005681c T strtol
40056834 T _strtoul_r
4005692c T strtoul
40056944 T _iprintf_r
40056944 T _printf_r
40056978 T iprintf
40056978 T printf
400569b4 T viprintf
400569b4 T vprintf
400569e4 T _viprintf_r
400569e4 T _vprintf_r
40056a14 T _vsniprintf_r
40056a14 T _vsnprintf_r
40056a68 T vsniprintf
40056a68 T vsnprintf
40056a90 T _vsiprintf_r
40056a90 T _vsprintf_r
40056ac4 T vsiprintf
40056ac4 T vsprintf
40056ae4 T _sniprintf_r
40056ae4 T _snprintf_r
40056b4c T sniprintf
40056b4c T snprintf
40056bbc T _siprintf_r
40056bbc T _sprintf_r
40056c08 T siprintf
40056c08 T sprintf
40056c64 T _asniprintf_r
40056c64 T _asnprintf_r
40056cd8 T asniprintf
40056cd8 T asnprintf
40056d4c T _asiprintf_r
40056d4c T _asprintf_r
40056d9c T asiprintf
40056d9c T asprintf
40056df8 T _vasniprintf_r
40056df8 T _vasnprintf_r
40056e58 T vasniprintf
40056e58 T vasnprintf
40056e80 T _vasiprintf_r
40056e80 T _vasprintf_r
40056eb8 T vasiprintf
40056eb8 T vasprintf
40056ed8 T _fiprintf_r
40056ed8 T _fprintf_r
40056efc T fiprintf
40056efc T fprintf
40056f2c T __ssputs_r
40056ff8 T __ssprint_r
40057100 T _svfiprintf_r
40057100 T _svfprintf_r
40057338 T _printf_common
40057404 T _printf_i
4005775c t __sfputc_r
40057790 T __sfputs_r
400577e4 T __sprint_r
40057850 T _vfiprintf_r
40057850 T _vfprintf_r
40057ae8 T vfiprintf
40057ae8 T vfprintf
40057b08 T __svfiscanf_r
40057b08 T __svfscanf_r
40057eb8 T vfiscanf
40057eb8 T vfscanf
40057f04 T __svfscanf
40057f24 T _vfiscanf_r
40057f24 T _vfscanf_r
40057f6c T _sungetc_r
40057fec T __ssrefill_r
4005802c T __ssvfiscanf_r
4005802c T __ssvfscanf_r
40058384 T _scanf_chars
4005845c T _scanf_i
40058698 T viscanf
40058698 T vscanf
400586c8 T _viscanf_r
400586c8 T _vscanf_r
400586f8 T _vsiscanf_r
400586f8 T _vsscanf_r
40058740 T vsiscanf
40058740 T vsscanf
40058760 T iscanf
40058760 T scanf
4005879c T _iscanf_r
4005879c T _scanf_r
400587d0 T siscanf
400587d0 T sscanf
40058830 T _siscanf_r
40058830 T _sscanf_r
40058884 T fiscanf
40058884 T fscanf
400588b4 T _fiscanf_r
400588b4 T _fscanf_r
400588d8 T _wcrtomb_r
40058920 T wcrtomb
4005893c T __sfvwrite_r
40058bec T __swbuf_r
40058cb4 T __swbuf
40058cc8 T __swsetup_r
40058da0 T __fputwc
40058e4c T _fputwc_r
40058ea8 T fputwc
40058ef0 T __ascii_wctomb
40058f14 T _wctomb_r
40058f3c T __submore
40058fa0 T _ungetc_r
400590f4 T ungetc
40059108 T __smakebuf_r
400591e0 T __sflush_r
40059320 T _fflush_r
40059394 T fflush
400593b8 t lflush
400593d4 T __srefill_r
4005950c T _setlocale_r
40059540 T __locale_charset
40059548 T __locale_mb_cur_max
40059550 T __locale_msgcharset
40059558 T __locale_cjk_lang
40059560 T _localeconv_r
40059568 T setlocale
4005957c T localeconv
40059588 T asctime
400595b0 T ctime
400595c4 T ctime_r
400595dc T localtime
400595fc T localtime_r
40059848 T gmtime
40059868 T gmtime_r
400599e0 t iso_year_adjust
40059ab4 T strftime
4005a3d8 t validate_structure
4005a5e8 T mktime
4005a980 T start_tb_console
4005a9e4 t tbdata_bin
4005acf0 t tbtext_bin
4005bfec t ets_sha_op$isra$0
4005c030 t ets_sha_op_check
4005c07c T ets_sha_enable
4005c0a8 T ets_sha_disable
4005c0d4 T ets_sha_init
4005c104 T ets_sha_finish
4005c2a0 T ets_sha_update
4005c404 t ets_bigint_check_len
4005c448 t ets_bigint_getz_check
4005c498 T ets_bigint_enable
4005c4e0 T ets_bigint_disable
4005c520 T ets_bigint_wait_finish
4005c54c T ets_bigint_mod_power_prepare
4005c614 T ets_bigint_mod_power_getz
4005c630 T ets_bigint_mult_prepare
4005c6e8 T ets_bigint_mult_getz
4005c6fc T ets_bigint_montgomery_mult_prepare
4005c7a4 T ets_bigint_montgomery_mult_getz
4005c7b4 T ets_bigint_mod_mult_prepare
4005c818 T ets_bigint_mod_mult_getz
4005c870 t ets_aes_setkey$part$0
4005c8cc T ets_aes_enable
4005c8f8 T ets_aes_disable
4005c928 T ets_aes_set_endian
4005c97c T ets_aes_setkey_enc
4005c994 T ets_aes_setkey_dec
4005c9b8 T ets_aes_crypt
4005ca34 T ets_secure_boot_start
4005ca84 T ets_secure_boot_finish
4005cad4 T ets_secure_boot_hash
4005cb14 T ets_secure_boot_obtain
4005cb40 T ets_secure_boot_check
4005cb84 T ets_secure_boot_rd_iv
4005cba8 T ets_secure_boot_rd_abstract
4005cbcc T ets_secure_boot_check_start
4005cc04 T ets_secure_boot_check_finish
4005cc18 T aes_128_cbc_encrypt
4005cc7c T aes_128_cbc_decrypt
4005ccf0 T aes_unwrap
4005cdbc T base64_encode
4005ced8 T base64_decode
4005cfec T crc32_le
4005d024 T crc32_be
4005d05c T crc16_le
4005d09c T crc16_be
